Peak,ν(F1) [ppm],Intensity [abs],Annotation
187,2.9965,258098.31,
188,2.9877,164450.06,
189,2.9763,57335.12,
190,2.971,59985.62,
191,2.9658,50426.44,
192,2.9626,47417.12,
193,2.957,47364.31,
194,2.9448,49386.44,
195,2.9344,64526.56,
196,2.9241,81169.06,
197,2.9233,75692.25,
198,2.9217,68831.94,
199,2.9165,87752.69,
200,2.9105,71390.62,
201,2.907,69846.94,
202,2.8987,54081.94,
203,2.8946,54273.38,
204,2.8899,52200.88,
205,2.8786,61027.81,
206,2.8743,59907.88,
207,2.8646,60746.88,
208,2.8606,62000.5,
209,2.8559,57139.19,
210,2.8537,58671.75,
211,2.8498,60119.88,
212,2.8191,123535.06,
213,2.8169,123439.19,
214,2.7933,151069.5,
215,2.7817,101801.25,
216,2.7745,90925.44,
217,2.7732,87729.94,
218,2.7685,86425.81,
219,2.7544,101196.38,
220,2.7455,116464.75,
221,2.7407,126548.44,
222,2.7294,114965.56,
223,2.7273,107520.5,
224,2.7266,106074.38,
225,2.7171,95330.44,
226,2.7137,97612.75,
227,2.7022,82967.31,
228,2.6993,79190.62,
229,2.6965,82065.12,
230,2.6943,79842.81,
231,2.6871,83672.19,
232,2.6802,99974.69,
233,2.6739,135648.81,
234,2.6623,153228.31,
235,2.6516,130177.25,
236,2.6384,147963.31,
237,2.6336,137388.12,
238,2.6257,109670.44,
239,2.6232,103887,
240,2.6052,200764.81,
241,2.6011,150961.19,
242,2.5951,199272.88,
243,2.5796,87492.69,
244,2.5651,94892.75,
245,2.5542,94773.56,
246,2.547,98047.38,
247,2.5415,104075.19,
248,2.5214,111843.62,
249,2.5105,140516.94,
250,2.509,141885.19,
251,2.5007,161681.31,
252,2.493,160682.56,
253,2.4824,159247.5,
254,2.4725,138880.38,
255,2.4683,132463.81,
256,2.4477,158175.19,
257,2.4376,260323.56,
258,2.4291,361178.06,
259,2.3199,318801.5,
260,2.2696,337366.94,
261,2.2588,275352.38,
262,2.2508,243763.44,
263,2.2465,240829.12,
264,2.2293,243399.5,
265,2.2159,247289.12,
266,2.213,237348,
267,2.2107,234545.31,
268,2.1869,224754.31,
269,2.1843,228486.94,
270,2.1832,227481.75,
271,2.1758,267325.62,
272,2.1644,291281.88,
273,2.1437,312077.81,
274,2.085,335003.5,
275,2.0823,336212.69,
276,2.0023,340729,
277,1.9902,346894.62,
278,1.979,370501.25,
279,1.9739,366268.88,
280,1.9412,186691.81,
281,1.8887,288178.44,
282,1.8851,262659.06,
283,1.8628,201023.81,
284,1.8619,203099.06,
285,1.8487,152711.25,
286,1.8467,147213.88,
287,1.8456,144134.75,
288,1.8426,142654.75,
289,1.8368,134602.75,
290,1.8322,123088.69,
291,1.8233,124536.69,
292,1.8161,118161.69,
293,1.8038,131239.56,
294,1.8021,132312.25,
295,1.7952,155134.56,
296,1.794,155746.25,
297,1.792,149149.88,
298,1.7839,162738.5,
299,1.774,147376.94,
300,1.765,125904.75,
301,1.7628,125034.69,
302,1.761,124171.31,
303,1.7402,183411.88,
304,1.7155,303131.75,
305,1.6999,276870.06,
306,1.6895,290476.06,
307,1.6856,287082.75,
308,1.6826,281983.62,
309,1.6486,148445.31,
310,1.6266,129443.81,
311,1.6183,142092.81,
312,1.6131,150403.12,
313,1.6061,149392.06,
314,1.6047,143631.31,
315,1.604,144136.5,
316,1.5985,147877.19,
317,1.5979,147437.5,
318,1.5906,150701.75,
319,1.5858,151237.81,
320,1.5798,152463.06,
321,1.575,153735.12,
322,1.572,154483.88,
323,1.5682,160252.75,
324,1.5624,167511.62,
325,1.5608,167997.94,
326,1.5596,175458.94,
327,1.553,189887.25,
328,1.5409,223823.38,
329,1.5336,230829,
330,1.5299,233966.38,
331,1.5247,221204.94,
332,1.5173,210278,
333,1.5139,198581.19,
334,1.426,195419.69,
335,1.4157,179404.38,
336,1.4143,181194.88,
337,1.4046,171051.25,
338,1.3984,170258.38,
339,1.3868,182741.19,
340,1.3811,184094.44,
341,1.3797,184057.5,
342,1.3673,209989.25,
343,1.3585,224256.88,
344,1.3485,251326.19,
345,1.3395,274881,
346,1.26,359537.56,
347,1.2157,280952.69,
348,1.1655,302024.75,
349,1.1641,298855.5,
350,1.1486,192733.62,
351,1.144,174055.06,
352,1.139,191223.94,
353,1.1385,194344.69,
354,1.1356,198657.44,
355,1.1269,194066.44,
356,1.118,373684.31,
357,1.1086,365781.88,
358,1.0937,261324.12,
359,1.0849,249405.75,
360,1.0727,135799.62,
361,1.072,137771.56,
362,1.0559,259642,
363,0.9069,350509.12,
364,0.904,353532.31,
365,0.8946,380614.38,
366,0.8748,335274.44,
367,0.8584,161993.38,
368,0.8499,120886.38,
369,0.8469,107613.5,
370,0.8453,108797.56,
371,0.8393,86761.12,
372,0.8389,85745.5,
373,0.8321,71972.31,
374,0.8187,51777.12,
375,0.8101,47772.56,
376,0.151,93067.31,
377,0.1485,64713.69,
378,0.1045,45911.06,
379,0.1021,47148.44,
380,0.0982,51343.19,
381,0.0852,85737.25,
382,0.0768,222994.25,
